ISBN,title,author,,,,,
1965,The New Manager's Handbook,Morey Stettner ,,,,,
1950,Fun with Advanced Mathematics,Lewis Galoo,,,,,
1952,Fun with Further Mathematics,Lewis Galoo,,,,,
1953,Learn how to be a Demolition Expert,Lewis Galoo,,,,,
1954,Learn how to be a Dolphin Trainer,Lewis Galoo,,,,,
1955,Learn how to be an Astronaut,Lewis Galoo,,,,,
1956,Learn how to be a Supermodel,Lewis Galoo,,,,,
1951,Serious Mathematics,Lewis Galoo,,,,,
1944,The Elements of Style," William Strunk Jr.,  E. B. White,  William Strunk",,,,,
1946,Selenium Simplified - Automated Web Testing with Java and Selenium RC 2nd edition,Alan Richardson,,,,,
1945,Selenium Simplified - Automated Web Testing with Java and Selenium RC,Alan Richardson,,,,,
1511,Software Testing:  An ISEB Foundation,"Brian Hambling, Peter Morgan, Angelina Samaroo, Geoff Thompson, Peter Williams",,,,,
1921,Beginning Android 4 Games Development,"Mario Zechner, Robert Green ",,,,,
1986,Pro ASP.NET MVC 4,Adam Freeman,,,,,
1966,Build Your Own Database Driven Website Using PHP and MySQL,Kevin Yank ,,,,,
1964,Peer Reviews in Software,Karl Wiegers,,,,,
1525,Perl in a Nutshell (1st ed),"Ellen Siever, Stephen Spainhour, Nathan Patwardhan",,,,,
1959,Effortless Flex 4 Development,Larry Ullman,,,,,
1911,"Growing object-oriented software, guided by tests", Steve Freeman,,,,,
1947,Data Protection & PCI Compliance for Dummies,Richard Moulds,,,,,
1939,Foundations of F# (Expert's Voice in .Net),Robert. Pickering,,,,,
2008,Microsoft Project 2013 ,Ben Howard,,,,,
1905,Continuous Delivery,Jez Humble,,,,,
1899,Agile product management with Scrum, Roman Pichler,,,,,
1895,"Joe Celko's SQL Puzzles and Answers, Second Edition (The Morgan Kaufmann Series in Data Management Systems)",Joe Celko,,,,,
1901,jQuery cookbook, jQuery Community Experts,,,,,
1962,"Building Web, Cloud, and Mobile Solutions with F#",Daniel Mohl,,,,,
1912,Special Edition Using Microsoft Commerce Server 2002," Don Jones,  Mark D. Scott",,,,,
1984,How to Win Friends and Influence People ,Dale Carnegie ,,,,,
1938,Purely functional data structures,Chris Okasaki,,,,,
1963,Bulletproof Web Desig,Dan Cederholm ,,,,,
1916,The Big Book of Me, Nina Grunfeld,,,,,
1937,The Big Book of Me, Nina Grunfeld,,,,,
1993,Taste Test - Puppet Chef Salt Ansible,Matt Jaynes,,,,,
1920,WCF Security Guide,"J.D. Meier, Carlos Farre, Jason Taylor, Prashant Bansode, Steve Gregersen, Madhu Sundararajan, Rob Boucher",,,,,
1893,Professional ASP.NET Design Patterns,Scott Millett,,,,,
1568,Perl in A Nutshell," Ellen Siever,  Stephen Spainhour,  Nathan Patwardhan",,,,,
1983,Give and Take,Adam Grant ,,,,,
1940,Real-World Functional Programming,"Tomas Petricek, Jon Skeet",,,,,
1922,Domain Driven Design Quickly,"Abel Avram , Floyd Marinescu ",,,,,
1948,Introducing Microsoft SQL Server 2012 ,"Ross Mistry, Stacia Misner",,,,,
1949,Working effectively with legacy code, Michael C. Feathers,,,,,
1479,Working effectively with legacy code, Michael C. Feathers,,,,,
1910,MCAD Developing and Implementing Web Applications with Microsoft Visual C# .NET and Microsoft Visual Studio  .NET Exam Cram 2 (Exam Cram 70-315), Priti Kalani,,,,,
1941,Find Your Dream Job,Sarah Wade,,,,,
1917,The Solutions Focus," Paul Z. Jackson,  Mark McKergow",,,,,
1914,Beginning ASP.NET 2.0,"Chris Hart, John Kauffman, David Sussman, Chris Ullman",,,,,
1902,Professional ASP.NET MVC 2,"Jon Galloway, Phil Haack, Scott Hanselman, Scott Gutherie, Rob Conery",,,,,
1894,JavaScript Design Patterns,Addy Osmani,,,,,
1903,Spring recipes, Gary Mak,,,,,
1900,"Agile Principles, Patterns, and Practices in C# (Robert C. Martin Series)"," Robert C. Martin,  Micah Martin",,,,,
1915,"Agile Principles, Patterns, and Practices in C# (Robert C. Martin Series)"," Robert C. Martin,  Micah Martin",,,,,
1958,Flex 4 Cookbook,"Joshua Noble, Todd Anderson, Garth Braithwaite, Marco Casario, Rich Tretola ",,,,,
1982,Akka Concurrency,Derek Wyatt,,,,,
1398,Self Leadership and the One Minute Manag, Ken Blanchard,,,,,
1504,On the Shortness of Life, Seneca the Younger,,,,,
1503,On Friendship, Michel de Montaigne,,,,,
1509,Why I Am So Wise (Penguin Great Ideas), Friedrich Nietzsche,,,,,
1404,The New Manager's Handbook (The Mcgraw-Hill Professional Education Series), Morey Stettner,,,,,
1653,Microsoft(r) SQL Server(tm) 2005 Developer's Guide," Michael Otey,  Denielle Otey",,,,,
1323,"Core Java(TM), Volume I--Fundamentals (8th Edition)"," Cay S. Horstmann,  Gary Cornell",,,,,
1329,Effective Java(TM) Programming Language Guide (2nd Edition) (The Java Series), Joshua Bloch,,,,,
1904,"Practice of System and Network Administration, The (2nd Edition)"," Thomas A. Limoncelli,  Christina J. Hogan,  Strata R. Chalup",,,,,
1283,Eyetracking Web Usability (Voices That Matter)," Jakob Nielsen,  Kara Pernice",,,,,
1669,Professional ASP.NET 2.0 Special Edition (Wrox Professional Guides)," Bill Evjen,  Scott Hanselman,  Devin Rader,  Farhan Muhammad,  Srinivasa Sivakumar",,,,,
1761,Professional ASP.NET 2.0 Special Edition (Wrox Professional Guides)," Bill Evjen,  Scott Hanselman,  Devin Rader,  Farhan Muhammad,  Srinivasa Sivakumar",,,,,
1671,Professional BizTalk Server 2006," Darren Jefford,  Kevin B. Smith,  Ewan Fairweather",,,,,
1672,Professional BizTalk Server 2006," Darren Jefford,  Kevin B. Smith,  Ewan Fairweather",,,,,
1396,Programming Interviews Exposed," John Mongan,  Noah Suojanen,  Eric Giguère",,,,,
1606,Beginning SharePoint 2007," Amanda Murphy,  Shane Perran",,,,,
1527,Professional XML (Programmer to Programmer)," Bill Evjen,  Kent Sharkey,  Thiru Thangarathinam,  Michael Kay,  Alessandro Vernet,  Sam Ferguson",,,,,
1486,Acol Bridge for Bright Beginners (Master Bridge Series)," Hugh Kelsey,  Andrew Kambites",,,,,
1793,Learning WCF, Michele Bustamante,,,,,
1307,Oracle PL/SQL Best Practices, Steven Feuerstein,,,,,
1543,The Ruby Programming Language," David Flanagan,  Yukihiro Matsumoto",,,,,
1847,Essential ActionScript 3.0 (Essential), Colin Moock,,,,,
1484,The Art of Agile Development," James Shore,  Shane Warden",,,,,
1635,Microsoft ISA Server 2000, Zubair Alexander,,,,,
1646,Microsoft Exchange Server 2003 Unleashed, Rand Morimoto,,,,,
1660,Microsoft Exchange Server 2003 Unleashed, Rand Morimoto,,,,,
1768,Microsoft(R) SharePoint(R) 2007 Development Unleashed," Kevin Hoffman,  Robert Foster",,,,,
1305,Handbook of relational database design, Candace C. Fleming,,,,,
1713,Inside Active Directory," Sakari Kouti,  Mika Seitsonen",,,,,
1576,The Pragmatic Programmer," Andrew Hunt,  David Thomas",,,,,
1876,Meetings That Work, Catherine Widdicombe,,,,,
1446,Programming Pearls (2nd Edition), Jon Bentley,,,,,
1328,Designing Enterprise Applications with the Java(TM) 2 Platform (Enterprise Edition)," Nicholas Kassem,  Nick Kassem,  Enterprise Team",,,,,
1598,Advanced Visual Basic 6, Matthew J. Curland,,,,,
1470,Metrics and Models in Software Quality Engineering (2nd Edition), Stephen H. Kan,,,,,
1716,Microsoft windows security resource kit, Ben Smith,,,,,
1517,Microsoft  Mobile Development Handbook," Andy Wigley,  Daniel Moth,  Peter Foot",,,,,
1934,How to break software, James A. Whittaker,,,,,
1403,The mythical man-month, Frederick P. Brooks,,,,,
1302,A guide to the SQL standard, C. J. Date,,,,,
1389,How to Set Up and Run Your Own Business (Creating Success), Daily Telegraph,,,,,
1875,Sales Meetings That Work, Richard Cavalier,,,,,
1929,Read This, Robert Gentle,,,,,
1361,Struts 2 Design and Programming,Budi. Kurniawan,,,,,
1440,Dreaming in Code, Scott Rosenberg,,,,,
1359,Starting Struts 2, Ian Roughley,,,,,
1445,Patterns of Enterprise Application Architecture, Martin Fowler,,,,,
1862,.NET Patterns, Christian Thilmany,,,,,
1411,Test Driven Development, Kent Beck,,,,,
1809,Lean Software Development," Mary Poppendieck,  Tom Poppendieck",,,,,
1810,The common language infrastructure annotated standard, James S. Miller,,,,,
1828,PHP and MySQL for dynamic Web sites, Larry E. Ullman,,,,,
1928,The non-designers design book,Robin Williams,,,,,
1431,User Stories Applied, Mike Cohn,,,,,
1478,User Stories Applied, Mike Cohn,,,,,
1284,Macromedia Flash MX 2004, Jen deHaan,,,,,
1285,Macromedia Flash MX 2004 ActionScript," Derek Franklin,  Jobe Makar",,,,,
1629,Effective C#, Bill Wagner,,,,,
1385,Extreme Programming Explained," Kent Beck,  Cynthia Andres",,,,,
1280,Adobe Photoshop CS2 Classroom in a Book, Adobe Systems Inc.,,,,,
1301,Don't Make Me Think, Steve Krug,,,,,
1844,How to break Web software, James A. Whittaker,,,,,
1419,Implementing Lean Software Development," Mary Poppendieck,  Tom Poppendieck",,,,,
1704,The Old New Thing, Raymond Chen,,,,,
1834,Beginning Game Development with Python and Pygame, Will McGugan,,,,,
1354,Practical Apache Struts 2 Web 2.0 Projects (Practical Projects), Ian Roughley,,,,,
1364,Practical Apache Struts 2 Web 2.0 Projects (Practical Projects), Ian Roughley,,,,,
1393,Painless Project Management with FogBugz, Mike Gunderloy,,,,,
1717,MCSA/MCSE Exam 70-291 Study Guide and Training System," Dr. Thomas W. Shinder,  Dan Douglas,  Hal Kurz,  Syngress Media,  Thomas W. Shinder,  Debra Littlejohn Shinder",,,,,
1638,LINQ in Action," Fabrice Marguerie,  Steve Eichert,  Jim Wooley",,,,,
1492,Cool Restaurants Istanbul,Cool Restaurants,,,,,
1326,"Core Java, Vol. 2"," Cay S. Horstmann,  Gary Cornell",,,,,
1823,Designing Social Web Applications (Voices That Matter), Joshua Porter,,,,,
1335,Harnessing Hibernate,"James Elliott, Tim O'Brien, Ryan Fowler",,,,,
1392,Online Marketing," Ravi Damani,  Chetan Damani,  Dana Farbo,  Jane Linton",,,,,
1402,The Innovator's Dilemma, Clayton M. Christensen,,,,,
1448,Scientific Computing on Itanium-Based Systems," Marius Cornea,  John Harrison,  Ping Tak Peter Tang",,,,,
1435,Scrum and XP from the Trenches, Henrik Kniberg,,,,,
1935,Lessons Learned in Software Testing," Cem Kaner,  James Bach,  Bret Pettichord",,,,,
1736,COM and the battle for the middle tier, Roger Sessions,,,,,
1641,MDX Solutions, George Spofford,,,,,
1351,Java testing patterns,"Jon Thomas, Matthew Young",,,,,
1363,Struts 2 in Action," Don Brown,  Chad Davis,  Scott Stanlick",,,,,
1728,ASP.NET 2.0 Instant Results (Programmer to Programmer)," Imar Spaanjaars,  Paul Wilton,  Shawn Livermore",,,,,
1444,Pattern-Oriented Software Architecture Volume 1," Frank Buschmann,  Regine Meunier,  Hans Rohnert,  Peter Sommerlad,  Michael Stal",,,,,
1502,Numerical solution of partial differential equations, K. W. Morton,,,,,
1466,Introduction to lattices and order, B. A. Davey,,,,,
1567,Object-oriented programming in Oberon-2, Hanspeter Mössenböck,,,,,
1349,Java servlet programming, Jason Hunter,,,,,
1708,VBScript pocket reference, Matt Childs,,,,,
1531,Ruby in a nutshell, Yukihiro Matsumoto,,,,,
1566,Network Security with OpenSSL," John Viega,  Matt Messier,  Pravir Chandra",,,,,
1536,TCP/IP Network Administration (3rd Edition; O'Reilly Networking), Craig Hunt,,,,,
1811,Shared source CLI essentials, David Stutz,,,,,
1532,sed and awk Pocket Reference, Arnold Robbins,,,,,
1533,sed and awk Pocket Reference, Arnold Robbins,,,,,
1350,"Java Swing, Second Edition"," James Elliott,  Marc Loy,  David Wood,  Brian Cole",,,,,
1338,Enterprise JavaBeans, Richard Monson-Haefel,,,,,
1438,CVS Pocket Reference," Gregor Purdy,  Gregor N. Purdy",,,,,
1848,Essential ActionScript 3.0, Colin Moock,,,,,
1882,Head First design patterns,"Eric Freeman, Elisabeth Robson, Bert Bates, Kathy Sierra",,,,,
1344,Java In A Nutshell, David Flanagan,,,,,
1464,Head First Object-Oriented Analysis and Design," Brett D. McLaughlin,  Gary Pollice,  Dave West",,,,,
1535,Switching to VoIP, Ted Wallingford,,,,,
1367,Enterprise JavaBeans 3.0 (5th Edition)," Bill Burke,  Richard Monson-Haefel",,,,,
1299,Web Design in a Nutshell," Jennifer Niederst Robbins,  Tantek Çelik,  Derek Featherstone,  Aaron Gustafson",,,,,
1544,Unix in a Nutshell, Arnold Robbins,,,,,
1584,PHP in a Nutshell," Paul Hudson,  Paul Hudson",,,,,
1688,SharePoint Office Pocket Guide, Jeff Webb,,,,,
1340,Java Enterprise in a Nutshell," Jim Farley,  William Crawford,  Prakash Malani,  John Norman,  Justin Gehtland",,,,,
1534,SUSE Linux, Chris Brown,,,,,
1637,Learning C# 2005," Jesse Liberty,  Brian MacDonald",,,,,
1530,Ruby Cookbook (Cookbooks (O'Reilly))," Lucas Carlson,  Leonard Richardson",,,,,
1298,HTML & XHTML," Chuck Musciano,  Bill Kennedy",,,,,
1296,CSS, Eric Meyer,,,,,
1942,Ajax on Rails, Scott Raymond,,,,,
1687,Pure Visual Basic, Dan Fox,,,,,
1700,Sams Teach Yourself Active Server Pages 3.0 in 21 Days," Scott Mitchell,  James Atkinson",,,,,
1317,Sams Teach Yourself Transact-SQL in 21 Days (2nd Edition), Lowell Mauer,,,,,
1702,Sams Teach Yourself Transact-SQL in 21 Days (2nd Edition), Lowell Mauer,,,,,
1318,Sams teach yourself SQL in 21 days, Ryan K. Stephens,,,,,
1320,Sams teach yourself Microsoft SQL server 2000 in 21 days, Richard Waymire,,,,,
1644,Microsoft BizTalk server 2004 unleashed,"Scott Woodgate, Stephen Mohr, Brian Loesgen",,,,,
1287,Macromedia Flash MX Professional 2004 Unleashed," David Vogeleer,  Matthew Pizzi",,,,,
1773,Windows Presentation Foundation Unleashed (WPF) (Unleashed), Adam Nathan,,,,,
1792,The 7 Habits of Highly Effective People, Stephen R. Covey,,,,,
1640,MCDBA SQL Server 2000 database design study guide (exam 70-229), Jeffrey Bane,,,,,
1853,Design patterns, Erich Gamma,,,,,
1649,Microsoft Backoffice Small Business Server 4.5 Resource Kit, Microsoft Corporation.,,,,,
1684,Programming Microsoft Office 2000 Web Components (Microsoft Programming Series), Dave Stearns,,,,,
1652,Microsoft(r) SQL Server(tm) 2000 Analysis Services Step by Step," OLAP Train,  Reed Jacobson",,,,,
1634,Introducing Microsoft(r) Exchange 2000 Server, Joanne Woodcock,,,,,
1621,Designing Secure Web-Based Applications for Microsoft(r) Windows(r) 2000, Michael Howard,,,,,
1650,Inside Microsoft SQL Server 2000, Kalen Delaney,,,,,
1611,MCSE Microsoft SQL Server 2000 Database Design and Implementation," Sharon Bjeletich,  Eddy Hahn",,,,,
1685,Programming Windows with C# (Core Reference), Charles Petzold,,,,,
1624,MCAD/MCSD Self-Paced Training Kit," Microsoft Corporation.,  Microsoft Corporation.",,,,,
1595,Microsoft .NET XML Web Services Step by Step," Adam Freeman,  Allen Jones,  Adam Freeman",,,,,
1599,Application Architecture for .NET, Microsoft Corporation.,,,,,
1594,Programming Microsoft  .NET XML Web Services (Pro-Developer)," Damien Foggon,  Daniel Maharry,  Chris Ullman,  Karli Watson",,,,,
1829,Code Complete, Steve McConnell,,,,,
1743,Introducing ASP.NET 2.0, Dino Esposito,,,,,
1311,Inside Microsoft SQL Server 2005, Kalen Delaney,,,,,
1681,Programming INDIGO, David Pallmann,,,,,
1602,Programming Microsoft  ASP.NET 2.0 Applications, Dino Esposito,,,,,
1683,Programming Microsoft  ASP.NET 2.0 Applications, Dino Esposito,,,,,
1654,Inside Microsoft SQL Server 2005," Itzik Ben-gan,  Dejan Sarka,  Roger Wolter",,,,,
1693,Inside Microsoft SQL Server 2005," Itzik Ben-gan,  Dejan Sarka,  Roger Wolter",,,,,
1682,Programming Microsoft  ADO.NET 2.0 Core Reference, David Sceppa,,,,,
1589,MCTS Self-Paced Training Kit (Exam 70-536)," Tony Northrup,  Shawn Wildermuth,  Bill Ryan",,,,,
1720,Microsoft  Windows  Small Business Server 2003 R2 Administrator's Companion (Pro-Administrator's Companion)," Charlie Russel,  Sharon Crawford",,,,,
1753,Microsoft  Office SharePoint  Server 2007 Administrator's Companion," Bill English,  The Microsoft SharePoint Community Experts",,,,,
1657,Inside Microsoft SQL Server 2005," Itzik Ben-Gan,  Lubor Kollar,  Dejan Sarka",,,,,
1590,MCTS Self-Paced Training Kit (Exam 70-526)," Matthew A. Stoecker,  Steven J. Stein,  Tony Northrup",,,,,
1591,MCTS Self-Paced Training Kit (Exam 70-528): Microsoft  .NET Framework 2.0 Web-Based Client Development (Pro Certification)," Glenn Johnson,  Tony Northrup",,,,,
1618,MCPD Self-Paced Training Kit (Exam 70-547)," Mike Snell,  Bruce Johnson,  Brian C. Lanham,  Shawn Wildermuth,  Sara Morgan",,,,,
1286,Macromedia Flash MX 2004 Killer Tips, Shane Elliott,,,,,
1930,Conceptual blockbusting,James L. Adams,,,,,
1401,Successful Presentation Skills, Andrew J. Bradbury,,,,,
1416,Getting Things Done, David Allen,,,,,
1501,Meditations, Marcus Aurelius,,,,,
1663,NT Network Plumbing, Tony Northrup,,,,,
1647,Microsoft Outlook 2000 Programming Bible," Jeffrey A. Kent,  Davaid G. Jung",,,,,
1666,Professional ASP.NET 1.1," Alex Homer,  Dave Sussman,  Rob Howard,  Brian Francis,  Karli Watson,  Richard Anderson",,,,,
1289,Paint Shop Pro 9 for dummies, David C. Kay,,,,,
1603,ASP.NET 2.0 Website Programming, Marco Bellinaso,,,,,
1290,Photoshop CS2 Bible," Laurie Ulrich Fuller,  Deke McClelland",,,,,
1668,"Professional ASP.NET 2.0 security, membership, and role management", Stefan Schackow,,,,,
1639,Mastering Windows 2000 Server," Brian M. Smith,  Doug Toombs,  Mark Minasi",,,,,
1774,Mastering Windows Server 2003,Microsoft,,,,,
1608,C# Complete, Sybex,,,,,
1424,The IT Consultant ," Rick Freedman,  Rick Freeman",,,,,
1457,Clean code,Robert C. Martin,,,,,
1565,JRuby Cookbook,Justin Edelson,,,,,
1450,Domain-Driven Design, Eric Evans,,,,,
1880,Domain-Driven Design, Eric Evans,,,,,
1622,MCAD Developing and Implementing Web Applications with Microsoft Visual C# .NET and Microsoft Visual Studio  .NET Exam Cram 2 (Exam Cram 70-315), Priti Kalani,,,,,
1291,Special Edition Using Macromedia Director MX, Gary Rosenzweig,,,,,
1596,Administering IIS4, Mitch Tulloch,,,,,
1443,Matrix computations, Gene H. Golub,,,,,
1455,Agile testing, Lisa Crispin,,,,,
1306,Oracle Database 10g, Kevin Loney,,,,,
1961,The Hunger Games, Suzanne Collins,,,,,
1421,Succeeding with agile, Mike Cohn,,,,,
1932,The art of game design, Jesse Schell,,,,,
1600,Applied Microsoft .NET Framework Programming, Jeffrey Richter,,,,,
1407,Schaum's Outline of UML (Schaum's Outlines)," Simon Bennett,  John Skelton,  Ken Lunn",,,,,
1874,REST in Practice,"Jim Webber, Savas Parastatidis, Ian Robinson",,,,,
1833,The C Programming Language,"Brian W Kernighan, Dennis M Ritchie",,,,,
1767,Programming WCF Services,Juval Lowy,,,,,
1748,Microsoft Silverlight 4 Data and Services Cookbook,Gill Cleeren,,,,,
1802,Professional Enterprise .NET,Microsoft,,,,,
1758,Pro Silverlight 3 in C#,Matthew MacDonald,,,,,
1801,Never Eat Alone," Keith Ferrazzi,  Tahl Raz",,,,,
1506,Shades of grey,Jasper Fforde,,,,,
1460,Cloud Computing Explained,John Rhoton,,,,,
1763,Professional ASP.NET MVC 1.0,Microsoft,,,,,
1515,New Programmer's Survival Manual,Josh Carter,,,,,
1670,Professional ATL COM programming., Richard Grimes,,,,,
1394,Peopleware, Tom DeMarco,,,,,
1410,Waltzing With Bears," Tom DeMarco,  Timothy Lister",,,,,
1805,Scrumban,Corey Ladas,,,,,
1813,C# in depth, Jon Skeet,,,,,
1288,JavaScript, David Flanagan,,,,,
1865,Javascript Web Applications,Alex MacCaw,,,,,
1473,RESTful Web Services,"Leonard Richardson, Sam Ruby",,,,,
1585,Agile web development with rails, Sam Ruby,,,,,
1542,The PHP Anthology, Harry Fuecks,,,,,
1831,Real-World Functional Programming,"Tomas Petricek, Jon Skeet",,,,,
1919,Spring in action, Craig Walls,,,,,
1499,Life and Fate, Vasiliĭ Semenovich Grossman,,,,,
1648,"Microsoft Outlook Programming, Jumpstart for Administrators, Developers, and Power Users", Sue Mosher,,,,,
1303,Developing Time-Oriented Database Applications in SQL (Morgan Kaufmann Series in Data Management Systems)," Richard T. Snodgrass,  Christian S. Jensen",,,,,
1550,UNIX System Programming  for System VR4, Dave Curry,,,,,
1553,UNIX System Programming  for System VR4, Dave Curry,,,,,
1715,Windows NT TCP/IP network administration, Craig Hunt,,,,,
